"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropIfExists","Variables","FileName"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","AdventureWorksDWBuildVersion","0","","dbo_AdventureWorksDWBuildVersion_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DatabaseLog","0","","dbo_DatabaseLog_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimAccount","0","","dbo_DimAccount_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimCurrency","0","","dbo_DimCurrency_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimCustomer","0","","dbo_DimCustomer_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimDate","0","","dbo_DimDate_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimDepartmentGroup","0","","dbo_DimDepartmentGroup_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimEmployee","0","","dbo_DimEmployee_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimGeography","0","","dbo_DimGeography_DDL.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables\","0","Table","","adw_dbo","DimOrganization","0","","dbo_DimOrganization_DDL.dsql"
